经度,纬度
120.305099,31.489129
120.299894,31.544806
120.317426,31.66069
120.301471,31.555341
120.301471,31.555341
120.335314,31.573375
120.305801,31.63561
120.301742,31.593207
120.284001,31.49665
120.24747,31.563563
120.252106,31.611818
120.284355,31.63852
120.295776,31.549456
120.317426,31.66069
120.353627,31.537752
120.359421,31.584003
120.286664,31.576775
120.301471,31.555341
120.343591,31.599075
120.277249,31.606742
120.295044,31.566323
120.306581,31.600682
120.284355,31.63852
120.288254,31.598678
120.287473,31.574975
120.289397,31.562683
120.317426,31.66069
120.317426,31.66069
120.342321,31.559428
120.324617,31.679572
120.325666,31.581318
120.266219,31.552837
120.268831,31.598466
120.285136,31.627241
120.301471,31.555341
120.301471,31.555341
120.315432,31.571543
120.318459,31.537134
120.282662,31.604957
120.2985,31.681012
120.368944,31.577904
120.305099,31.489129
120.342249,31.605953
120.282662,31.604957
120.318459,31.537134
120.357582,31.569006
120.2539,31.55517
120.266219,31.552837
120.342321,31.559428
120.2985,31.681012
120.278878,31.626889
120.325666,31.581318
120.329949,31.5702
120.296268,31.580715
120.249473,31.554468
120.288588,31.594215
120.298511,31.59073
120.338545,31.59762
120.284355,31.63852
120.244055,31.897226
120.263783,31.609255
120.327998,31.661281
120.279693,31.6021
120.305295,31.591969
120.298331,31.572021
120.24747,31.563563
120.314151,31.5934
120.259505,31.599521
120.284355,31.63852
120.260926,31.549293
120.282662,31.604957
120.266468,31.548415
120.40519,31.568529
120.332544,31.579892
120.332544,31.579892
120.296598,31.58715
120.249473,31.554468
120.290399,31.674781
120.35232,31.546852
120.303825,31.572833
120.406904,31.574768
120.378062,31.574235
120.299808,31.603107
120.305099,31.489129
120.280956,31.637807
120.309498,31.640778
120.264664,31.556952
120.317426,31.66069
120.322946,31.579489
120.310389,31.571435
120.288588,31.594215
120.397189,31.581148
120.311715,31.577565
120.260926,31.549293
120.284791,31.570637
120.323869,31.595702
120.342249,31.605953
120.318459,31.537134
120.305295,31.591969
120.332544,31.579892
120.267705,31.597546
120.289055,31.525716
120.295044,31.566323
120.305295,31.591969
120.260926,31.549293
120.249473,31.554468
120.292749,31.552165
120.339481,31.56631
120.274398,31.562729
120.301575,31.562204
120.282662,31.604957
120.258597,31.558491
120.266219,31.552837
120.284455,31.622496
120.326652,31.584204
120.448467,31.595847
120.318306,31.56302
120.260926,31.549293
120.325666,31.581318
120.290399,31.674781
120.267524,31.525303
120.264668,31.590994
120.266468,31.548415
120.26904,31.557012
120.289034,31.607698
120.318306,31.56302
120.264664,31.556952
120.284452,31.645038
120.304739,31.595312
120.264664,31.556952
120.339481,31.56631
120.379463,31.544506
120.351665,31.553527
120.294594,31.599587
120.297588,31.588585
120.294594,31.599587
120.329949,31.5702
120.35232,31.546852
120.301471,31.555341
120.364354,31.588608
120.252254,31.601698
120.318459,31.537134
120.301471,31.555341
120.294576,31.617079
120.2539,31.55517
120.265151,31.56673
120.310955,31.580742
120.455002,31.584253
120.327823,31.484103
120.357582,31.569006
120.200173,31.546742
120.260572,31.534248
120.282662,31.604957
120.258597,31.558491
120.335795,31.601795
120.286373,31.557253
120.351665,31.553527
120.274398,31.562729
120.284355,31.63852
120.311465,31.595578
120.317426,31.66069
120.20267,31.540704
120.253601,31.535969
120.307308,31.569517
120.326189,31.483967
120.298511,31.59073
120.301471,31.555341
120.262363,31.565831
120.325666,31.581318
120.356849,31.571003
120.473454,31.593203
120.310875,31.663873
120.317426,31.66069
120.260926,31.549293
120.303348,31.561367
120.306581,31.600682
120.251402,31.557624
120.301471,31.555341
120.30476,31.540131
120.332544,31.579892
120.277808,31.563339
120.244055,31.897226
120.301471,31.555341
120.260926,31.549293
120.260901,31.597419
120.335795,31.601795
120.301471,31.555341
120.341672,31.591596
120.335795,31.601795
120.301742,31.593207
120.310389,31.571435
120.318306,31.56302
120.317426,31.66069
120.277249,31.606742
120.31395,31.527625
120.259505,31.599521
120.308825,31.570128
120.284355,31.63852
120.287473,31.574975
120.284455,31.622496
120.39402,31.586296
120.340177,31.595122
120.288254,31.598678
120.298511,31.59073
120.288254,31.598678
120.294457,31.602867
120.445458,31.551754
120.305295,31.591969
120.273662,31.547792
120.301471,31.555341
120.260926,31.549293
120.367661,31.559785
120.321788,31.660522
120.397189,31.581148
120.318459,31.537134
120.327078,31.589942
120.298511,31.59073
120.335795,31.601795
120.284355,31.63852
120.379463,31.544506
120.201006,31.548498
120.264664,31.556952
120.301471,31.555341
120.328245,31.552387
120.318936,31.589681
120.338545,31.59762
120.318479,31.582918
120.311229,31.566049
120.365446,31.596535
120.256796,31.56971
120.284155,31.592656
120.342249,31.605953
120.34326,31.580125
120.305801,31.63561
120.260926,31.549293
120.301471,31.555341
120.282662,31.604957
120.466485,31.595316
120.28797,31.640606
120.301471,31.555341
120.287639,31.636765
120.288254,31.598678
120.264664,31.556952
120.284455,31.622496
120.317426,31.66069
120.397189,31.581148
120.317426,31.66069
120.284455,31.622496
120.292008,31.491113
120.313228,31.643299
120.264668,31.590994
120.329949,31.5702
120.290315,31.604389
120.201006,31.548498
120.2985,31.681012
120.27175,31.470483
120.284355,31.63852
120.295044,31.566323
120.292249,31.573873
120.33206,31.594888
120.31569,31.602252
120.266332,31.53732
120.261236,31.545241
120.294668,31.60249
120.317426,31.66069
120.264668,31.590994
120.335795,31.601795
120.344572,31.532643
120.273808,31.586186
120.251402,31.557624
120.249473,31.554468
120.278878,31.626889
120.285136,31.627241
120.20267,31.540704
120.260572,31.534248
120.318306,31.56302
120.33206,31.594888
120.280956,31.637807
120.279693,31.6021
120.301471,31.555341
120.317426,31.66069
120.306581,31.600682
120.34326,31.580125
120.298511,31.59073
120.244055,31.897226
120.305533,31.646839
120.301471,31.555341
120.305533,31.646839
120.259505,31.599521
120.254062,31.550774
120.268151,31.603482
120.260926,31.549293
120.317426,31.66069
120.259505,31.599521
120.301471,31.555341
120.20267,31.540704
120.453557,31.582634
120.254062,31.550774
120.274398,31.562729
120.292249,31.573873
120.308347,31.555925
120.302219,31.487676
120.359521,31.618572
120.334737,31.4953
120.293306,31.585726
120.34326,31.580125
120.289397,31.562683
120.359421,31.584003
120.206233,31.54704
120.305965,31.643491
120.294373,31.583067
120.2985,31.681012
120.343591,31.599075
120.427795,31.550759
120.311465,31.595578
120.199727,31.544447
120.35232,31.546852
120.301318,31.58116
120.2985,31.681012
120.277249,31.606742
120.284452,31.645038
120.321788,31.660522
120.249473,31.554468
120.2539,31.55517
120.306679,31.598804
120.260572,31.534248
120.245845,31.553013
120.264664,31.556952
120.278878,31.626889
120.310943,31.601725
120.260901,31.597419
120.301471,31.555341
120.327594,31.580501
120.339481,31.56631
120.317426,31.66069
120.297291,31.547311
120.260926,31.549293
120.297291,31.547311
120.299559,31.673284
120.335795,31.601795
120.278878,31.626889
120.297668,31.586684
120.35232,31.546852
120.287473,31.574975
120.317426,31.66069
120.280956,31.637807
120.321853,31.662326
120.397189,31.581148
120.2985,31.681012
120.301471,31.555341
120.351665,31.553527
120.341672,31.591596
120.283228,31.556916
120.284355,31.63852
120.298511,31.59073
120.321788,31.660522
120.252106,31.611818
120.33215,31.534208
120.259505,31.599521
120.282662,31.604957
120.267524,31.525303
120.317426,31.66069
120.301471,31.555341
120.279427,31.535794
120.282662,31.604957
120.264668,31.590994
120.265151,31.56673
120.301471,31.555341
120.260572,31.534248
120.335795,31.601795
120.33215,31.534208
120.264668,31.590994
120.267705,31.597546
120.265151,31.56673
120.22176,31.54744
120.335795,31.601795
120.252106,31.611818
120.317426,31.66069
120.288588,31.594215
120.318459,31.537134
120.247075,31.560272
120.284087,31.597541
120.295714,31.578796
120.277808,31.563339
120.282662,31.604957
120.282662,31.604957
120.277249,31.606742
120.318459,31.537134
120.260926,31.549293
120.298511,31.59073
120.252771,31.55996
120.397189,31.581148
120.2934,31.587899
120.237678,31.562282
120.35232,31.546852
120.249473,31.554468
120.365446,31.596535
120.324806,31.593626
120.312745,31.544215
120.338876,31.587957
120.337883,31.60508
120.318459,31.537134
120.351665,31.553527
120.318459,31.537134
120.327078,31.589942
120.264668,31.590994
120.298084,31.581353
120.325303,31.576569
120.282662,31.604957
120.260926,31.549293
120.261158,31.564812
120.252254,31.601698
120.297668,31.586684
120.346114,31.559726
120.267705,31.597546
120.25723,31.567567
120.35232,31.546852
120.252106,31.611818
120.318459,31.537134
120.22176,31.54744
120.20267,31.540704
120.349197,31.573335
120.27723,31.601978
120.35232,31.546852
120.342249,31.605953
120.301471,31.555341
120.306581,31.600682
120.284155,31.592656
120.274398,31.562729
120.315432,31.571543
120.329949,31.5702
120.298638,31.62287
120.285136,31.627241
120.322946,31.579489
120.339481,31.56631
120.245845,31.553013
120.335795,31.601795
120.335795,31.601795
120.350585,31.571752
120.329949,31.5702
120.301742,31.593207
120.274398,31.562729
120.327998,31.661281
120.264668,31.590994
120.278878,31.626889
120.29855,31.603137
120.273662,31.547792
120.268831,31.598466
120.284087,31.597541
120.332705,31.587765
120.318306,31.56302
120.255565,31.611665
120.20267,31.540704
120.259505,31.599521
120.283228,31.556916
120.2539,31.55517
120.295548,31.584529
120.301471,31.555341
120.252764,31.596531
120.252106,31.611818
120.278878,31.626889
120.288588,31.594215
120.350585,31.571752
120.317426,31.66069
120.301471,31.555341
120.277808,31.563339
120.359807,31.54282
120.297588,31.588585
120.299006,31.635379
120.342321,31.559428
120.267145,31.538502
120.299573,31.598418
120.334924,31.566206
120.38853,31.53473
120.386231,31.526156
120.292749,31.552165
120.333064,31.58244
120.277808,31.563339
120.358052,31.563724
120.292918,31.601474
120.333064,31.58244
120.279427,31.535794
120.265151,31.56673
120.317426,31.66069
120.397189,31.581148
120.325303,31.576569
120.310389,31.571435
120.475191,31.598893
120.317426,31.66069
120.244055,31.897226
120.278878,31.626889
120.322946,31.579489
120.301471,31.555341
120.326189,31.483967
120.261458,31.561273
120.384627,31.571182
120.248855,31.554468
120.308347,31.555925
120.284155,31.592656
120.27032,31.48933
120.339481,31.56631
120.3505,31.586
120.27865,31.490071
120.318306,31.56302
120.259505,31.599521
120.335795,31.601795
120.324387,31.583608
120.343591,31.599075
120.20267,31.540704
120.358052,31.563724
120.314151,31.5934
120.261458,31.561273
120.305965,31.643491
120.305801,31.63561
120.356849,31.571003
120.305134,31.631473
120.305533,31.646839
120.260926,31.549293
120.297668,31.586684
120.301471,31.555341
120.310943,31.601725
120.321788,31.660522
120.325666,31.581318
120.261313,31.560324
120.321788,31.660522
120.260926,31.549293
120.307875,31.575998
120.267524,31.525303
120.245845,31.553013
120.318306,31.56302
120.301471,31.555341
120.252106,31.611818
120.267524,31.525303
120.260926,31.549293
120.301742,31.593207
120.265151,31.56673
120.249473,31.554468
120.295044,31.566323
120.295205,31.632425
120.287639,31.636765
120.305965,31.643491
120.272558,31.52723
120.318459,31.537134
120.317426,31.66069
120.301471,31.555341
120.289055,31.525716
120.332544,31.579892
120.29855,31.603137
120.301471,31.555341
120.33215,31.534208
120.274398,31.562729
120.33215,31.534208
120.309498,31.640778
120.332544,31.579892
120.284355,31.63852
120.280081,31.502778
120.300013,31.470062
120.284001,31.49665
120.279427,31.535794
120.317426,31.66069
120.259505,31.599521
120.303318,31.688701
120.318306,31.56302
120.266219,31.552837
120.288911,31.571934
120.368944,31.577904
120.332544,31.579892
120.346114,31.559726
120.301471,31.555341
120.268151,31.603482
120.252106,31.611818
120.2985,31.681012
120.282662,31.604957
120.281735,31.487489
120.317051,31.59182
120.310955,31.580742
120.311465,31.595578
120.264664,31.556952
120.332356,31.49356
120.318459,31.537134
120.288254,31.598678
120.402601,31.578288
120.285136,31.627241
120.317426,31.66069
120.317426,31.66069
120.26901,31.590901
120.263346,31.536743
120.284087,31.597541
120.295205,31.632425
120.350692,31.595368
120.347306,31.583221
120.358052,31.563724
120.310875,31.663873
120.281121,31.524993
120.252567,31.60652
120.244055,31.897226
120.311465,31.595578
120.301471,31.555341
120.260926,31.549293
120.295205,31.632425
120.317426,31.66069
120.365446,31.596535
120.342321,31.559428
120.472583,31.599874
120.327078,31.589942
120.368944,31.577904
120.288554,31.591016
120.304539,31.577806
120.300399,31.571634
120.24747,31.563563
120.307147,31.500461
120.350186,31.5511
120.299006,31.635379
120.284155,31.592656
120.333064,31.58244
120.277249,31.606742
120.252106,31.611818
120.285136,31.627241
120.284355,31.63852
120.310389,31.571435
120.305533,31.646839
120.298084,31.581353
120.327441,31.545118
120.29989,31.632434
120.317426,31.66069
120.327078,31.589942
120.20267,31.540704
120.26901,31.590901
120.332356,31.49356
120.284355,31.63852
120.280956,31.637807
120.284087,31.597541
120.2539,31.55517
120.325303,31.576569
120.301184,31.55887
120.244055,31.897226
120.268074,31.559894
120.2985,31.681012
120.28212,31.60261
120.245845,31.553013
120.273174,31.570663
120.244055,31.897226
120.311465,31.595578
120.288554,31.591016
120.326585,31.551166
120.327998,31.661281
120.277249,31.606742
120.338602,31.53201
120.302974,31.486144
120.266219,31.552837
120.301742,31.593207
120.260926,31.549293
120.364945,31.580448
120.266468,31.548415
120.347048,31.595159
120.332544,31.579892
120.305533,31.646839
120.26333,31.589546
120.299006,31.635379
120.347048,31.595159
120.287639,31.636765
120.328245,31.552387
120.27511,31.535467
120.345064,31.554592
120.301471,31.555341
120.261236,31.545241
120.297588,31.588585
120.294576,31.617079
120.357582,31.569006
120.262363,31.565831
120.24747,31.563563
120.288588,31.594215
120.290527,31.591571
120.254062,31.550774
120.243623,31.561563
120.284455,31.622496
120.346859,31.590543
120.317426,31.66069
120.305801,31.63561
120.27251,31.551685
120.318306,31.56302
120.301471,31.555341
120.379463,31.544506
120.294576,31.617079
120.310875,31.663873
120.258232,31.563413
120.252567,31.60652
120.335795,31.601795
120.244055,31.897226
120.338602,31.53201
120.362163,31.538718
120.346114,31.559726
120.261158,31.564812
120.475191,31.598893
120.28926,31.581871
120.255565,31.611665
120.297291,31.547311
120.298949,31.672021
120.352778,31.550957
120.283228,31.556916
120.267705,31.597546
120.303318,31.688701
120.260926,31.549293
120.29855,31.603137
120.301471,31.555341
120.294737,31.591115
120.318459,31.537134
120.420071,31.586896
120.284355,31.63852
120.369508,31.587532
120.27175,31.470483
120.317426,31.66069
120.305965,31.643491
120.284791,31.570637
120.312699,31.552469
120.252764,31.596531
120.301471,31.555341
120.301471,31.555341
120.284001,31.49665
120.261458,31.561273
120.190212,31.635125
120.264664,31.556952
120.283694,31.60101
120.261458,31.561273
120.284155,31.592656
120.33215,31.534208
120.296421,31.5593
120.329238,31.499101
120.285136,31.627241
120.324617,31.679572
120.230824,31.601463
120.301471,31.555341
120.290527,31.591571
120.317426,31.66069
120.260926,31.549293
120.304739,31.595312
120.245845,31.553013
120.39402,31.586296
120.285876,31.560306
120.281755,31.549303
120.199727,31.544447
120.260926,31.549293
120.273583,31.55522
120.321788,31.660522
120.260926,31.549293
120.301742,31.593207
120.34984,31.58276
120.254062,31.550774
120.284455,31.622496
120.258232,31.563413
120.315432,31.571543
120.260926,31.549293
120.285898,31.606253
120.312418,31.678029
120.329949,31.5702
120.244055,31.897226
120.305801,31.63561
120.301471,31.555341
120.305801,31.63561
120.245933,31.610226
120.297668,31.586684
120.318306,31.56302
120.284452,31.645038
120.244055,31.897226
120.305801,31.63561
120.25723,31.567567
120.297003,31.579915
120.281735,31.487489
120.317426,31.66069
120.2539,31.55517
120.252106,31.611818
120.282662,31.604957
120.279693,31.6021
120.448081,31.597984
120.22176,31.54744
120.239998,31.559859
120.254062,31.550774
120.34326,31.580125
120.338876,31.587957
120.305533,31.646839
120.265159,31.600928
120.353964,31.595164
120.296268,31.580715
120.284355,31.63852
120.318459,31.537134
120.287639,31.636765
120.357582,31.569006
120.306581,31.600682
120.368944,31.577904
120.350585,31.571752
120.244055,31.897226
120.250708,31.599829
120.285136,31.627241
120.298511,31.59073
120.284355,31.63852
120.265006,31.593141
120.335795,31.601795
120.244055,31.897226
120.327998,31.661281
120.321788,31.660522
120.106394,31.423292
120.284455,31.622496
120.327998,31.661281
120.310875,31.663873
120.305533,31.646839
120.30175,31.641986
120.301471,31.555341
120.312745,31.544215
120.29855,31.603137
120.408153,31.582075
120.29855,31.603137
120.294576,31.617079
120.299573,31.598418
120.358052,31.563724
120.345064,31.554592
120.33215,31.534208
120.287473,31.574975
120.343591,31.599075
120.29989,31.632434
120.452335,31.548511
120.298511,31.59073
120.265912,31.540021
120.296418,31.580485
120.301471,31.555341
120.258597,31.558491
120.313228,31.643299
120.260572,31.534248
120.328605,31.570755
120.259505,31.599521
120.342249,31.605953
120.33206,31.594888
120.20267,31.540704
120.283694,31.60101
120.290521,31.576771
120.311465,31.595578
120.358052,31.563724
120.272558,31.52723
120.321853,31.662326
120.317426,31.66069
120.318306,31.56302
120.301471,31.555341
120.2539,31.55517
120.301184,31.55887
120.201006,31.548498
120.318306,31.56302
120.295205,31.632425
120.260926,31.549293
120.336914,31.559859
120.30476,31.540131
120.318459,31.537134
120.284452,31.645038
120.379047,31.558322
120.265151,31.56673
120.268674,31.587671
120.269165,31.567145
120.298511,31.59073
120.321555,31.561485
120.310875,31.663873
120.256796,31.56971
120.267524,31.525303
120.264664,31.556952
120.2539,31.55517
120.283228,31.556916
120.258597,31.558491
120.267524,31.525303
120.332544,31.579892
120.368944,31.577904
120.20267,31.540704
120.381138,31.571039
120.267145,31.538502
120.283228,31.556916
120.2539,31.55517
120.317426,31.66069
120.353761,31.566919
120.337883,31.60508
120.329949,31.5702
120.277249,31.606742
120.278914,31.623018
120.2985,31.681012
120.325303,31.576569
120.264668,31.590994
120.318306,31.56302
120.284452,31.645038
120.2539,31.55517
120.292749,31.552165
120.310389,31.571435
120.264664,31.556952
120.274398,31.562729
120.453557,31.582634
120.244055,31.897226
120.273174,31.570663
120.346859,31.590543
120.252567,31.60652
120.288588,31.594215
120.342321,31.559428
120.368944,31.577904
120.265151,31.56673
120.282662,31.604957
120.288153,31.522429
120.258232,31.563413
120.397189,31.581148
120.260926,31.549293
120.301471,31.555341
120.310875,31.663873
120.305801,31.63561
120.304739,31.595312
120.39402,31.586296
120.470877,31.595903
120.244055,31.897226
120.30476,31.540131
120.313228,31.643299
120.301742,31.593207
120.274398,31.562729
120.269735,31.588614
120.262662,31.607504
120.278878,31.626889
120.288588,31.594215
120.357582,31.569006
120.302219,31.487676
120.326652,31.584204
120.386471,31.533483
120.378062,31.574235
120.427795,31.550759
120.22176,31.54744
120.329949,31.5702
120.282662,31.604957
120.301471,31.555341
120.342249,31.605953
120.265912,31.540021
120.307147,31.500461
120.324617,31.679572
120.327594,31.580501
120.260926,31.549293
120.31395,31.527625
120.305533,31.646839
120.27032,31.48933
120.299573,31.598418
120.464066,31.596358
120.273835,31.449407
120.317426,31.66069
120.475191,31.598893
120.263783,31.609255
120.31569,31.602252
120.364945,31.580448
120.265151,31.56673
120.283228,31.556916
